This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 23.4) (preloaded format=pdflatex 2023.7.27)  30 NOV 2023 22:45
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./Documento_maestro.tex
(Documento_maestro.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-03-30>
(C:\Users\luisr\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(C:\Users\luisr\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Users\luisr\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17

(C:\Users\luisr\AppData\Local\Programs\MiKTeX\tex/latex/ucs\utf8x.def
File: utf8x.def 2022/08/07 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(C:\Users\luisr\AppData\Local\Programs\MiKTeX\tex/latex/base\utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
<../Images/NMX-AA-012-SCFI-2001.jpg, id=517, 557.08125pt x 317.68687pt>
File: ../Images/NMX-AA-012-SCFI-2001.jpg Graphic file (type jpg)
<use ../Images/NMX-AA-012-SCFI-2001.jpg>
Package pdftex.def Info: ../Images/NMX-AA-012-SCFI-2001.jpg  used on input line
 45.
(pdftex.def)             Requested size: 459.5892pt x 262.09004pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[20 <../Images/NMX-AA-012-SCFI-2001.jpg>]
<Normas/NMX-AA-012-SCFI-2001.pdf, id=525, 614.295pt x 794.97pt>
File: Normas/NMX-AA-012-SCFI-2001.pdf Graphic file (type pdf)
<use Normas/NMX-AA-012-SCFI-2001.pdf>
Package pdftex.def Info: Normas/NMX-AA-012-SCFI-2001.pdf  used on input line 49
.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
File: Normas/NMX-AA-012-SCFI-2001.pdf Graphic file (type pdf)
<use Normas/NMX-AA-012-SCFI-2001.pdf>
Package pdftex.def Info: Normas/NMX-AA-012-SCFI-2001.pdf  used on input line 49
.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
<Normas/NMX-AA-012-SCFI-2001.pdf, id=528, page=1, 614.295pt x 794.97pt>
File: Normas/NMX-AA-012-SCFI-2001.pdf Graphic file (type pdf)
<use Normas/NMX-AA-012-SCFI-2001.pdf, page 1>
Package pdftex.def Info: Normas/NMX-AA-012-SCFI-2001.pdf , page1 used on input 
line 49.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
File: Normas/NMX-AA-012-SCFI-2001.pdf Graphic file (type pdf)
<use Normas/NMX-AA-012-SCFI-2001.pdf, page 1>
Package pdftex.def Info: Normas/NMX-AA-012-SCFI-2001.pdf , page1 used on input 
line 49.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: Normas/NMX-AA-012-SCFI-2001.pdf Graphic file (type pdf)
<use Normas/NMX-AA-012-SCFI-2001.pdf, page 1>
Package pdftex.def Info: Normas/NMX-AA-012-SCFI-2001.pdf , page1 used on input 
line 49.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: Normas/NMX-AA-012-SCFI-2001.pdf Graphic file (type pdf)
<use Normas/NMX-AA-012-SCFI-2001.pdf, page 1>
Package pdftex.def Info: Normas/NMX-AA-012-SCFI-2001.pdf , page1 used on input 
line 49.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

File: Normas/NMX-AA-012-SCFI-2001.pdf Graphic file (type pdf)
<use Normas/NMX-AA-012-SCFI-2001.pdf, page 1>
Package pdftex.def Info: Normas/NMX-AA-012-SCFI-2001.pdf , page1 used on input 
line 49.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
[21

 <./Normas/NMX-AA-012-SCFI-2001.pdf>]) (Documento_maestro.acr)

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[22




] (Documento_maestro.gls
Overfull \hbox (3.57477pt too wide) in paragraph at lines 5--7
[]\T1/phv/m/n/12 (-20) Es una es-ti-ma-ción de la can-ti-dad de oxí-geno que se
 re-quie-re una po-bla-ción mi-cro-bia-na
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[23

]

Package glossaries Warning: Glossary entry `reghidr' has not been defined on in
put line 26.


Package glossaries Warning: Glossary entry `reghidr' has not been defined on in
put line 26.


Package glossaries Warning: Glossary entry `reghidr' has not been defined on in
put line 26.

)

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[24] (Documento_maestro.aux (Portada.aux
LaTeX Info: Redefining \. on input line 5.
LaTeX Info: Redefining \% on input line 5.
)
LaTeX Info: Redefining \. on input line 33.
LaTeX Info: Redefining \% on input line 33.
 (Resumen.aux) (Introduccion.aux)
(Antecedentes.aux) (Planteamiento.aux) (Justificacion.aux) (Objetivos.aux)
(Materiales.aux) (Resultados.aux) (Discusion.aux) (Conclusiones.aux)
(Perspectivas.aux) (Anexos.aux)) ) 
Here is how much of TeX's memory you used:
 28285 strings out of 476331
 512111 string characters out of 5787765
 1864660 words of memory out of 5000000
 47747 multiletter control sequences out of 15000+600000
 550708 words of font info for 192 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 95i,17n,92p,2263b,797s stack positions out of 10000i,1000n,20000p,200000b,200000s

pdfTeX warning (dest): name{glo:gls-RHA} has been referenced but does not exist
, replaced by a fixed one


pdfTeX warning (dest): name{glo:NOM} has been referenced but does not exist, re
placed by a fixed one

 <C:\Users\luisr\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\ectt12
00.pk><C:/Users/luisr/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts
/cm/cmmi12.pfb><C:/Users/luisr/AppData/Local/Programs/MiKTeX/fonts/type1/public
/amsfonts/cm/cmmi8.pfb><C:/Users/luisr/AppData/Local/Programs/MiKTeX/fonts/type
1/public/amsfonts/cm/cmr12.pfb><C:/Users/luisr/AppData/Local/Programs/MiKTeX/fo
nts/type1/public/amsfonts/cm/cmr8.pfb><C:/Users/luisr/AppData/Local/Programs/Mi
KTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/luisr/AppData/Local/Pr
ograms/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy8.pfb><C:/Users/luisr/AppData/
Local/Programs/MiKTeX/fonts/type1/urw/helvetic/uhvb8a.pfb><C:/Users/luisr/AppDa
ta/Local/Programs/MiKTeX/fonts/type1/urw/helvetic/uhvr8a.pfb><C:/Users/luisr/Ap
pData/Local/Programs/MiKTeX/fonts/type1/urw/helvetic/uhvro8a.pfb>
Output written on Documento_maestro.pdf (48 pages, 1151443 bytes).
PDF statistics:
 853 PDF objects out of 1000 (max. 8388607)
 137 named destinations out of 1000 (max. 500000)
 46115 words of extra memory for PDF output out of 51595 (max. 10000000)

